-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:33:13-60
	android:exported
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\989e63a00aece7db52184b92f07e2917\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\989e63a00aece7db52184b92f07e2917\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\989e63a00aece7db52184b92f07e2917\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\2e1a4ee690abd1174e4cced41b89f653\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\2e1a4ee690abd1174e4cced41b89f653\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\2e1a4ee690abd1174e4cced41b89f653\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\023d1d2054d568658ba978043007b06b\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\023d1d2054d568658ba978043007b06b\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\023d1d2054d568658ba978043007b06b\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.example.recyclens.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\023d1d2054d568658ba978043007b06b\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\023d1d2054d568658ba978043007b06b\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\023d1d2054d568658ba978043007b06b\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\023d1d2054d568658ba978043007b06b\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\023d1d2054d568658ba978043007b06b\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.recyclens.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\023d1d2054d568658ba978043007b06b\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\023d1d2054d568658ba978043007b06b\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\2e76e7dd1bd99a7d042c5d19ef10d3a6\transformed\ui-test-manifest-1.9.3\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\2e76e7dd1bd99a7d042c5d19ef10d3a6\transformed\ui-test-manifest-1.9.3\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\2e76e7dd1bd99a7d042c5d19ef10d3a6\transformed\ui-test-manifest-1.9.3\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\2e76e7dd1bd99a7d042c5d19ef10d3a6\transformed\ui-test-manifest-1.9.3\AndroidManifest.xml:24:13-63
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e64f64084434459ee685c0aaa6363530\transformed\okhttp-release\AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e64f64084434459ee685c0aaa6363530\transformed\okhttp-release\AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e64f64084434459ee685c0aaa6363530\transformed\okhttp-release\AndroidManifest.xml:17:17-77
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e0a7644bc086b3cd0f3a90cd018e62db\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e0a7644bc086b3cd0f3a90cd018e62db\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e0a7644bc086b3cd0f3a90cd018e62db\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\49c2b9e0fe123d033117a359968f54bc\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\9d10626e033d75a0a4e05c022e4093d4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\9d10626e033d75a0a4e05c022e4093d4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\49c2b9e0fe123d033117a359968f54bc\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\49c2b9e0fe123d033117a359968f54bc\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\49c2b9e0fe123d033117a359968f54bc\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\49c2b9e0fe123d033117a359968f54bc\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\49c2b9e0fe123d033117a359968f54bc\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\9d10626e033d75a0a4e05c022e4093d4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\9d10626e033d75a0a4e05c022e4093d4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\9d10626e033d75a0a4e05c022e4093d4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\9d10626e033d75a0a4e05c022e4093d4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\9d10626e033d75a0a4e05c022e4093d4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\9d10626e033d75a0a4e05c022e4093d4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rohan\.gradle\caches\8.13\transforms\9d10626e033d75a0a4e05c022e4093d4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\rohan\.gradle\caches\8.13\transforms\6d88c8f9237dc6a89a766571688146e6\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\rohan\.gradle\caches\8.13\transforms\6d88c8f9237dc6a89a766571688146e6\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\rohan\.gradle\caches\8.13\transforms\6d88c8f9237dc6a89a766571688146e6\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\rohan\.gradle\caches\8.13\transforms\6d88c8f9237dc6a89a766571688146e6\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b1635cd3cc6461e4008a935bc3621565\transformed\soloader-0.11.0\AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b1635cd3cc6461e4008a935bc3621565\transformed\soloader-0.11.0\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b1635cd3cc6461e4008a935bc3621565\transformed\soloader-0.11.0\AndroidManifest.xml:13:13-57
